"0","library(readxl) #Paquete para leer archivo de excel xlsx"
"2","Warning:"
"2"," package ‘readxl’ was built under R version 4.1.3
"
"0","library(epitools)"
"0","library(EnvStats)"
"2","Warning:"
"2"," package ‘EnvStats’ was built under R version 4.1.3
"
"2","
Attaching package: ‘EnvStats’

"
"2","The following objects are masked from ‘package:stats’:

    predict, predict.lm

"
"2","The following object is masked from ‘package:base’:

    print.default

"
"0","library(PASWR2) #Paquete que contiene la función z.test para IC Dist Z"
"2","Warning:"
"2"," package ‘PASWR2’ was built under R version 4.1.3
"
"2","Loading required package: lattice
"
"2","Loading required package: ggplot2
"
"2","Warning:"
"2"," package ‘ggplot2’ was built under R version 4.1.3
"
"2","Want to understand how all the pieces fit together? Read R for Data Science:
https://r4ds.had.co.nz/
"
"0","library(BSDA) #Paquete#2 que contiene la función z.test para IC Dist Z"
"2","Warning:"
"2"," package ‘BSDA’ was built under R version 4.1.3
"
"2","
Attaching package: ‘BSDA’

"
"2","The following objects are masked from ‘package:PASWR2’:

    normarea, nsize, ntester, SIGN.test, tsum.test, z.test, zsum.test

"
"2","The following object is masked from ‘package:datasets’:

    Orange

"
"0","library(stests) #Paquete#3 que contiene función z.test para IC Dist Z"
"2","
Attaching package: ‘stests’

"
"2","The following object is masked from ‘package:BSDA’:

    z.test

"
"2","The following object is masked from ‘package:PASWR2’:

    z.test

"
"2","The following object is masked from ‘package:stats’:

    var.test

"
"0","library(DataExplorer) #Utilizamos función plot_missing para ver valores nulos"
"2","Warning:"
"2"," package ‘DataExplorer’ was built under R version 4.1.3
"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"0","library(ggplot2) "
